[2021-08-17 21:54:26] live.ERROR: SQLSTATE[HY000] [1040] Too many connections (SQL: select * from `system` where `key` = woocommerce_version limit 1) {"exception":"[object] (Illuminate\\Database\\QueryException(code: 1040): SQLSTATE[HY000] [1040] Too many connections (SQL: select * from `system` where `key` = woocommerce_version limit 1) at /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connection.php:664, PDOException(code: 1040): SQLSTATE[HY000] [1040] Too many connections at /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
[stacktrace]
#0 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('select * from `...', Array, Object(Closure))
#1 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connection.php(333): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#2 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2130): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#3 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2118): Illuminate\\Database\\Query\\Builder->runSelect()
#4 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2604): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
#5 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2119): Illuminate\\Database\\Query\\Builder->onceWithColumns(Array, Object(Closure))
#6 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(521): Illuminate\\Database\\Query\\Builder->get(Array)
#7 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(505): Illuminate\\Database\\Eloquent\\Builder->getModels(Array)
#8 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Concerns/BuildsQueries.php(77): Illuminate\\Database\\Eloquent\\Builder->get(Array)
#9 /home3/crowdfbr/erp.crowdafricahost.xyz/app/System.php(39): Illuminate\\Database\\Eloquent\\Builder->first()
#10 /home3/crowdfbr/erp.crowdafricahost.xyz/app/Utils/ModuleUtil.php(28): App\\System::getProperty('woocommerce_ver...')
#11 /home3/crowdfbr/erp.crowdafricahost.xyz/Modules/Woocommerce/Providers/WoocommerceServiceProvider.php(154): App\\Utils\\ModuleUtil->isModuleInstalled('Woocommerce')
#12 /home3/crowdfbr/erp.crowdafricahost.xyz/Modules/Woocommerce/Providers/WoocommerceServiceProvider.php(50): Modules\\Woocommerce\\Providers\\WoocommerceServiceProvider->registerScheduleCommands()
#13 [internal function]: Modules\\Woocommerce\\Providers\\WoocommerceServiceProvider->boot()
#14 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#15 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#16 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#17 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#18 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(827): Illuminate\\Container\\Container->call(Array)
#19 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(810): Illuminate\\Foundation\\Application->bootProvider(Object(Modules\\Woocommerce\\Providers\\WoocommerceServiceProvider))
#20 [internal function]: Illuminate\\Foundation\\Application->Illuminate\\Foundation\\{closure}(Object(Modules\\Woocommerce\\Providers\\WoocommerceServiceProvider), 49)
#21 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(811): array_walk(Array, Object(Closure))
#22 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Foundation/Bootstrap/BootProviders.php(17): Illuminate\\Foundation\\Application->boot()
#23 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Foundation/Application.php(210): Illuminate\\Foundation\\Bootstrap\\BootProviders->bootstrap(Object(Illuminate\\Foundation\\Application))
#24 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(162): Illuminate\\Foundation\\Application->bootstrapWith(Array)
#25 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(146): Illuminate\\Foundation\\Http\\Kernel->bootstrap()
#26 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(116): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#27 /home3/crowdfbr/erp.crowdafricahost.xyz/public/index.php(53): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#28 {main}
"} 
[2021-08-17 17:28:14] live.ERROR: SQLSTATE[HY000] [2002] No such file or directory {"userId":1,"exception":"[object] (PDOException(code: 2002): SQLSTATE[HY000] [2002] No such file or directory at /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php:70)
[stacktrace]
#0 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(70): PDO->__construct('mysql:host=loca...', 'crowdfbr_erp_us...', 'crowdfbr_erp_us...', Array)
#1 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connectors/Connector.php(46): Illuminate\\Database\\Connectors\\Connector->createPdoConnection('mysql:host=loca...', 'crowdfbr_erp_us...', 'crowdfbr_erp_us...', Array)
#2 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connectors/MySqlConnector.php(24): Illuminate\\Database\\Connectors\\Connector->createConnection('mysql:host=loca...', Array, Array)
#3 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connectors/ConnectionFactory.php(182): Illuminate\\Database\\Connectors\\MySqlConnector->connect(Array)
#4 [internal function]: Illuminate\\Database\\Connectors\\ConnectionFactory->Illuminate\\Database\\Connectors\\{closure}()
#5 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connection.php(919): call_user_func(Object(Closure))
#6 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/DatabaseManager.php(259): Illuminate\\Database\\Connection->getPdo()
#7 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/DatabaseManager.php(245): Illuminate\\Database\\DatabaseManager->refreshPdoConnections('mysql')
#8 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/DatabaseManager.php(65): Illuminate\\Database\\DatabaseManager->reconnect('mysql')
#9 [internal function]: Illuminate\\Database\\DatabaseManager->Illuminate\\Database\\{closure}(Object(Illuminate\\Database\\MySqlConnection))
#10 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connection.php(756): call_user_func(Object(Closure), Object(Illuminate\\Database\\MySqlConnection))
#11 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connection.php(736): Illuminate\\Database\\Connection->reconnect()
#12 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connection.php(718): Illuminate\\Database\\Connection->tryAgainIfCausedByLostConnection(Object(Illuminate\\Database\\QueryException), 'select * from `...', Array, Object(Closure))
#13 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connection.php(627): Illuminate\\Database\\Connection->handleQueryException(Object(Illuminate\\Database\\QueryException), 'select * from `...', Array, Object(Closure))
#14 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Connection.php(333): Illuminate\\Database\\Connection->run('select * from `...', Array, Object(Closure))
#15 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2130): Illuminate\\Database\\Connection->select('select * from `...', Array, true)
#16 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2118): Illuminate\\Database\\Query\\Builder->runSelect()
#17 /home3/crowdfbr/erp.crowdafricahost.xyz/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2604): Illuminate\\Database\\Query\\Builder->Illuminate\\Database\\Query\\{closure}()
